Price,JPM_Close,VIX_Close
2020-06-08,96.83671569824219,25.809999465942383
2020-06-09,94.35285186767578,27.56999969482422
2020-06-10,90.52886199951172,27.56999969482422
2020-06-11,82.974853515625,40.790000915527344
2020-06-12,85.2453384399414,36.09000015258789
2020-06-15,86.42324829101562,34.400001525878906
2020-06-16,87.11463165283203,33.66999816894531
2020-06-17,84.91244506835938,33.470001220703125
2020-06-18,84.4515151977539,32.939998626708984
2020-06-19,83.48698425292969,35.119998931884766
2020-06-22,82.58222198486328,31.770000457763672
2020-06-23,83.58941650390625,31.3700008392334
2020-06-24,80.79828643798828,33.84000015258789
2020-06-25,83.6150131225586,32.220001220703125
2020-06-26,79.03140258789062,34.72999954223633
2020-06-29,79.38135528564453,31.780000686645508
2020-06-30,80.28614044189453,30.43000030517578
2020-07-01,79.603271484375,28.6200008392334
2020-07-02,79.86184692382812,27.68000030517578
2020-07-06,81.8786392211914,27.940000534057617
2020-07-07,79.56880187988281,29.43000030517578
2020-07-08,80.41346740722656,28.079999923706055
2020-07-09,78.67244720458984,29.260000228881836
2020-07-10,82.97323608398438,27.290000915527344
2020-07-13,84.16264343261719,32.189998626708984
2020-07-14,84.64530181884766,29.520000457763672
2020-07-15,85.95532989501953,27.760000228881836
2020-07-16,86.19667053222656,28.0
2020-07-17,84.6021957397461,25.68000030517578
2020-07-20,83.86096954345703,24.459999084472656
2020-07-21,85.67955017089844,24.84000015258789
2020-07-22,85.0589828491211,24.31999969482422
2020-07-23,85.30894470214844,26.079999923706055
2020-07-24,84.70559692382812,25.84000015258789
2020-07-27,83.51622009277344,24.739999771118164
2020-07-28,83.87821197509766,25.440000534057617
2020-07-29,85.91223907470703,24.100000381469727
2020-07-30,83.61963653564453,24.760000228881836
2020-07-31,83.29212188720703,24.459999084472656
2020-08-03,82.82672119140625,24.280000686645508
2020-08-04,82.35267639160156,23.760000228881836
2020-08-05,83.78340148925781,22.989999771118164
2020-08-06,83.80925750732422,22.649999618530273
2020-08-07,85.65367889404297,22.209999084472656
2020-08-10,86.73965454101562,22.1299991607666
2020-08-11,89.48042297363281,24.030000686645508
2020-08-12,88.72199249267578,22.280000686645508
2020-08-13,88.2306900024414,22.1299991607666
2020-08-14,88.26519775390625,22.049999237060547
2020-08-17,85.93811798095703,21.350000381469727
2020-08-18,84.74008178710938,21.510000228881836
2020-08-19,84.93833923339844,22.540000915527344
2020-08-20,83.92131042480469,22.719999313354492
2020-08-21,83.87821197509766,22.540000915527344
2020-08-24,86.2397689819336,22.3700008392334
2020-08-25,86.61898040771484,22.030000686645508
2020-08-26,85.40373992919922,23.270000457763672
2020-08-27,88.21347045898438,24.469999313354492
2020-08-28,88.57544708251953,22.959999084472656
2020-08-31,86.351806640625,26.40999984741211
2020-09-01,86.30868530273438,26.1200008392334
2020-09-02,87.61014556884766,26.56999969482422
2020-09-03,87.33435821533203,33.599998474121094
2020-09-04,89.22185516357422,30.75
2020-09-08,86.11910247802734,31.459999084472656
2020-09-09,86.93788146972656,28.809999465942383
2020-09-10,86.04153442382812,29.709999084472656
2020-09-11,87.11023712158203,26.8700008392334
2020-09-14,88.31690979003906,25.850000381469727
2020-09-15,85.5674819946289,25.59000015258789
2020-09-16,85.9294662475586,26.040000915527344
2020-09-17,84.94693756103516,26.459999084472656
2020-09-18,84.76593017578125,25.829999923706055
2020-09-21,82.14582061767578,27.780000686645508
2020-09-22,81.24946594238281,26.860000610351562
2020-09-23,79.9308090209961,28.579999923706055
2020-09-24,79.86184692382812,28.510000228881836
2020-09-25,80.5599365234375,26.3799991607666
2020-09-28,82.87842559814453,26.190000534057617
2020-09-29,82.18029022216797,26.270000457763672
2020-09-30,82.97323608398438,26.3700008392334
2020-10-01,83.57656860351562,26.700000762939453
2020-10-02,84.36946868896484,27.6299991607666
2020-10-05,86.15274047851562,27.959999084472656
2020-10-06,85.26544952392578,29.479999542236328
2020-10-07,86.75294494628906,28.059999465942383
2020-10-08,88.53619384765625,26.360000610351562
2020-10-09,88.03166961669922,25.0
2020-10-12,89.11032104492188,25.06999969482422
2020-10-13,87.66631317138672,26.06999969482422
2020-10-14,87.17919921875,26.399999618530273
2020-10-15,88.4840087890625,26.969999313354492
2020-10-16,88.30134582519531,27.40999984741211
2020-10-19,86.81385803222656,29.18000030517578
2020-10-20,87.30967712402344,29.350000381469727
2020-10-21,86.43978881835938,28.649999618530273
2020-10-22,89.4930648803711,28.110000610351562
2020-10-23,90.30205535888672,27.549999237060547
2020-10-26,88.06646728515625,32.459999084472656
2020-10-27,86.40499877929688,33.349998474121094
2020-10-28,83.97803497314453,40.279998779296875
2020-10-29,84.52604675292969,37.59000015258789
2020-10-30,85.28282928466797,38.02000045776367
2020-11-02,87.20529174804688,37.130001068115234
2020-11-03,89.9541015625,35.54999923706055
2020-11-04,87.20529174804688,29.56999969482422
2020-11-05,90.77179718017578,27.579999923706055
2020-11-06,89.56266021728516,24.860000610351562
2020-11-09,101.68875122070312,25.75
2020-11-10,101.35820007324219,24.799999237060547
2020-11-11,99.8446273803711,23.450000762939453
2020-11-12,98.61807250976562,25.350000381469727
2020-11-13,99.23570251464844,23.100000381469727
2020-11-16,102.03669738769531,22.450000762939453
2020-11-17,101.00155639648438,22.709999084472656
2020-11-18,100.25344848632812,23.84000015258789
2020-11-19,100.52312469482422,23.110000610351562
2020-11-20,99.66194915771484,23.700000762939453
2020-11-23,102.53253936767578,22.65999984741211
2020-11-24,107.27336120605469,21.639999389648438
2020-11-25,106.15122985839844,21.25
2020-11-27,105.4466323852539,20.84000015258789
2020-11-30,102.54124450683594,20.56999969482422
2020-12-01,104.1592025756836,20.770000457763672
2020-12-02,106.15994262695312,21.170000076293945
2020-12-03,105.46401977539062,21.280000686645508
2020-12-04,106.42090606689453,20.790000915527344
2020-12-07,106.02075958251953,21.299999237060547
2020-12-08,106.1251449584961,20.68000030517578
2020-12-09,105.29876708984375,22.270000457763672
2020-12-10,104.62025451660156,22.520000457763672
2020-12-11,104.00262451171875,23.309999465942383
2020-12-14,102.9065933227539,24.719999313354492
2020-12-15,104.66373443603516,22.889999389648438
2020-12-16,104.96818542480469,22.5
2020-12-17,104.09831237792969,21.93000030517578
2020-12-18,103.5850830078125,21.56999969482422
2020-12-21,107.47345733642578,25.15999984741211
2020-12-22,105.83808135986328,24.229999542236328
2020-12-23,108.79566192626953,23.309999465942383
2020-12-24,108.31722259521484,21.530000686645508
2020-12-28,109.0305404663086,21.700000762939453
2020-12-29,108.74346160888672,23.079999923706055
2020-12-30,109.04792785644531,22.770000457763672
2020-12-31,110.53541564941406,22.75
2021-01-04,109.49156951904297,26.969999313354492
2021-01-05,110.08733367919922,25.34000015258789
2021-01-06,115.25656127929688,25.06999969482422
2021-01-07,119.0414810180664,22.3700008392334
2021-01-08,119.17295837402344,21.559999465942383
2021-01-11,120.95154571533203,24.079999923706055
2021-01-12,122.85273742675781,23.329999923706055
2021-01-13,122.96668243408203,22.209999084472656
2021-01-14,123.68506622314453,23.25
2021-01-15,121.46842956542969,24.34000015258789
2021-01-19,120.94274139404297,23.239999771118164
2021-01-20,119.1291275024414,21.579999923706055
2021-01-21,118.13032531738281,21.31999969482422
2021-01-22,117.21913146972656,21.90999984741211
2021-01-25,115.75597381591797,23.190000534057617
2021-01-26,115.28285217285156,23.020000457763672
2021-01-27,112.02359771728516,37.209999084472656
2021-01-28,113.99494171142578,30.209999084472656
2021-01-29,112.73329162597656,33.09000015258789
2021-02-01,113.56562042236328,30.239999771118164
2021-02-02,117.06143188476562,25.559999465942383
2021-02-03,118.40193939208984,22.90999984741211
2021-02-04,121.12674713134766,21.770000457763672
2021-02-05,120.89018249511719,20.8700008392334
2021-02-08,122.78265380859375,21.239999771118164
2021-02-09,122.29202270507812,21.6299991607666
2021-02-10,122.36209869384766,21.989999771118164
2021-02-11,122.02043151855469,21.25
2021-02-12,123.75518798828125,19.969999313354492
2021-02-16,126.73406219482422,21.459999084472656
2021-02-17,127.1283187866211,21.5
2021-02-18,127.55764770507812,22.489999771118164
2021-02-19,129.68663024902344,22.049999237060547
2021-02-22,130.90452575683594,23.450000762939453
2021-02-23,131.95582580566406,23.110000610351562
2021-02-24,134.27764892578125,21.34000015258789
2021-02-25,132.4552764892578,28.889999389648438
2021-02-26,128.94192504882812,27.950000762939453
2021-03-01,131.8594970703125,23.350000381469727
2021-03-02,131.43016052246094,24.100000381469727
2021-03-03,133.97100830078125,26.670000076293945
2021-03-04,131.9120635986328,28.56999969482422
2021-03-05,132.21871948242188,24.65999984741211
2021-03-08,133.97100830078125,25.469999313354492
2021-03-09,133.0247802734375,24.030000686645508
2021-03-10,135.91604614257812,22.559999465942383
2021-03-11,135.20635986328125,21.90999984741211
2021-03-12,136.80970764160156,20.690000534057617
2021-03-15,136.1262969970703,20.030000686645508
2021-03-16,134.49664306640625,19.790000915527344
2021-03-17,135.8809814453125,19.229999542236328
2021-03-18,138.12388610839844,21.579999923706055
2021-03-19,135.9248046875,20.950000762939453
2021-03-22,132.27130126953125,18.8799991607666
2021-03-23,130.94827270507812,20.299999237060547
2021-03-24,131.964599609375,21.200000762939453
2021-03-25,133.65557861328125,19.809999465942383
2021-03-26,135.8809814453125,18.860000610351562
2021-03-29,133.76947021484375,20.739999771118164
2021-03-30,135.3465576171875,19.610000610351562
2021-03-31,133.3751983642578,19.399999618530273
2021-04-01,134.6719207763672,17.329999923706055
2021-04-05,135.38577270507812,17.90999984741211
2021-04-06,134.4339599609375,18.1200008392334
2021-04-07,136.54026794433594,17.15999984741211
2021-04-08,136.70770263671875,16.950000762939453
2021-04-09,137.73004150390625,16.690000534057617
2021-04-12,137.43919372558594,16.90999984741211
2021-04-13,135.7999725341797,16.649999618530273
2021-04-14,133.26185607910156,16.989999771118164
2021-04-15,134.1078643798828,16.56999969482422
2021-04-16,135.10377502441406,16.25
2021-04-19,134.53089904785156,17.290000915527344
2021-04-20,131.5520477294922,18.68000030517578
2021-04-21,132.6713409423828,17.5
2021-04-22,129.87762451171875,18.709999084472656
2021-04-23,132.36288452148438,17.329999923706055
2021-04-26,132.68896484375,17.639999389648438
2021-04-27,133.29710388183594,17.559999465942383
2021-04-28,134.16075134277344,17.280000686645508
2021-04-29,136.7694091796875,17.610000610351562
2021-04-30,135.55319213867188,18.610000610351562
2021-05-03,135.1566162109375,18.309999465942383
2021-05-04,137.0249786376953,19.479999542236328
2021-05-05,138.82284545898438,19.149999618530273
2021-05-06,141.61654663085938,18.389999389648438
2021-05-07,142.10133361816406,16.690000534057617
2021-05-10,142.08367919921875,19.65999984741211
2021-05-11,139.7217559814453,21.84000015258789
2021-05-12,138.7611846923828,27.59000015258789
2021-05-13,142.33041381835938,23.1299991607666
2021-05-14,144.54251098632812,18.809999465942383
2021-05-17,145.12416076660156,19.719999313354492
2021-05-18,143.0795440673828,21.34000015258789
2021-05-19,141.98670959472656,22.18000030517578
2021-05-20,141.73995971679688,20.670000076293945
2021-05-21,143.3527374267578,20.149999618530273
2021-05-24,144.1282958984375,18.399999618530273
2021-05-25,142.6388702392578,18.84000015258789
2021-05-26,142.62127685546875,17.360000610351562
2021-05-27,144.84217834472656,16.739999771118164
2021-05-28,144.7452392578125,16.760000228881836
2021-06-01,146.3403778076172,17.899999618530273
2021-06-02,146.34918212890625,17.479999542236328
2021-06-03,146.4461212158203,18.040000915527344
2021-06-04,146.68406677246094,16.420000076293945
2021-06-07,145.99667358398438,16.420000076293945
2021-06-08,145.41502380371094,17.06999969482422
2021-06-09,143.5995330810547,17.889999389648438
2021-06-10,141.36097717285156,16.100000381469727
2021-06-11,141.26402282714844,15.649999618530273
2021-06-14,138.86688232421875,16.389999389648438
2021-06-15,136.76058959960938,17.020000457763672
2021-06-16,137.72122192382812,18.149999618530273
2021-06-17,133.74652099609375,17.75
2021-06-18,130.36233520507812,20.700000762939453
2021-06-21,132.57440185546875,17.889999389648438
2021-06-22,132.3805389404297,16.65999984741211
2021-06-23,133.1824951171875,16.31999969482422
2021-06-24,134.4075164794922,15.970000267028809
2021-06-25,135.7647247314453,15.619999885559082
2021-06-28,136.011474609375,15.760000228881836
2021-06-29,135.84405517578125,16.020000457763672
2021-06-30,137.07785034179688,15.829999923706055
2021-07-01,138.43504333496094,15.479999542236328
2021-07-02,138.3020782470703,15.069999694824219
2021-07-06,135.97975158691406,16.440000534057617
2021-07-07,136.13934326171875,16.200000762939453
2021-07-08,133.79042053222656,19.0
2021-07-09,138.0716552734375,16.18000030517578
2021-07-12,140.04830932617188,16.170000076293945
2021-07-13,137.96531677246094,17.1200008392334
2021-07-14,137.49549865722656,16.329999923706055
2021-07-15,137.79689025878906,17.010000228881836
2021-07-16,134.65020751953125,18.450000762939453
2021-07-19,130.27149963378906,22.5
2021-07-20,132.7001953125,19.729999542236328
2021-07-21,135.4923095703125,17.90999984741211
2021-07-22,133.78158569335938,17.690000534057617
2021-07-23,133.52452087402344,17.200000762939453
2021-07-26,134.4197540283203,17.579999923706055
2021-07-27,134.24246215820312,19.360000610351562
2021-07-28,134.4640655517578,18.309999465942383
2021-07-29,135.61639404296875,17.700000762939453
2021-07-30,134.5349884033203,18.239999771118164
2021-08-02,133.99432373046875,19.459999084472656
2021-08-03,135.5188751220703,18.040000915527344
2021-08-04,134.0563507080078,17.969999313354492
2021-08-05,135.74935913085938,17.280000686645508
2021-08-06,139.60508728027344,16.149999618530273
2021-08-09,139.4544219970703,16.719999313354492
2021-08-10,141.1651153564453,16.790000915527344
2021-08-11,142.84922790527344,16.170000076293945
2021-08-12,143.4076385498047,15.59000015258789
2021-08-13,141.8032989501953,15.449999809265137
2021-08-16,140.87261962890625,16.1200008392334
2021-08-17,139.17074584960938,17.90999984741211
2021-08-18,137.9031982421875,21.56999969482422
2021-08-19,136.7509307861328,21.670000076293945
2021-08-20,137.14096069335938,18.559999465942383
2021-08-23,138.89599609375,17.149999618530273
2021-08-24,139.75575256347656,17.219999313354492
2021-08-25,142.6365203857422,16.790000915527344
2021-08-26,143.37220764160156,18.84000015258789
2021-08-27,144.5244903564453,16.389999389648438
2021-08-30,142.2110595703125,16.190000534057617
2021-08-31,141.7767333984375,16.479999542236328
2021-09-01,141.5728759765625,16.110000610351562
2021-09-02,142.228759765625,16.40999984741211
2021-09-03,141.36900329589844,16.40999984741211
2021-09-07,141.1208038330078,18.139999389648438
2021-09-08,140.49148559570312,17.959999084472656
2021-09-09,141.10308837890625,18.799999237060547
2021-09-10,139.4810028076172,20.950000762939453
2021-09-13,141.69696044921875,19.3700008392334
2021-09-14,139.2239532470703,19.459999084472656
2021-09-15,140.19009399414062,18.18000030517578
2021-09-16,140.12808227539062,18.690000534057617
2021-09-17,139.76463317871094,20.809999465942383
2021-09-20,135.58091735839844,25.709999084472656
2021-09-21,135.5986328125,24.360000610351562
2021-09-22,138.19573974609375,20.8700008392334
2021-09-23,142.86700439453125,18.6299991607666
2021-09-24,144.51564025878906,17.75
2021-09-27,148.00802612304688,18.760000228881836
2021-09-28,147.21023559570312,23.25
2021-09-29,147.0950164794922,22.559999465942383
2021-09-30,145.091796875,23.139999389648438
2021-10-01,148.14096069335938,21.100000381469727
2021-10-04,147.98138427734375,22.959999084472656
2021-10-05,150.39796447753906,21.299999237060547
2021-10-06,150.718994140625,21.0
2021-10-07,151.673095703125,19.540000915527344
2021-10-08,151.78904724121094,18.770000457763672
2021-10-11,148.5966796875,20.0
2021-10-12,147.45526123046875,19.850000381469727
2021-10-13,143.56735229492188,18.639999389648438
2021-10-14,145.7698974609375,16.860000610351562
2021-10-15,148.56993103027344,16.299999237060547
2021-10-18,148.51646423339844,16.309999465942383
2021-10-19,150.31773376464844,15.699999809265137
2021-10-20,152.34193420410156,15.489999771118164
2021-10-21,151.1470184326172,15.010000228881836
2021-10-22,153.18016052246094,15.430000305175781
2021-10-25,152.43109130859375,15.239999771118164
2021-10-26,152.8412322998047,15.979999542236328
2021-10-27,149.6578369140625,16.979999542236328
2021-10-28,151.9138641357422,16.530000686645508
2021-10-29,151.49478149414062,16.260000228881836
2021-11-01,151.41453552246094,16.40999984741211
2021-11-02,152.011962890625,16.030000686645508
2021-11-03,152.06546020507812,15.100000381469727
2021-11-04,150.0680694580078,15.4399995803833
2021-11-05,149.85400390625,16.479999542236328
2021-11-08,150.754638671875,17.219999313354492
2021-11-09,149.61325073242188,17.780000686645508
2021-11-10,149.4705352783203,18.729999542236328
2021-11-11,149.461669921875,17.65999984741211
2021-11-12,148.7928924560547,16.290000915527344
2021-11-15,148.52536010742188,16.489999771118164
2021-11-16,147.45526123046875,16.3700008392334
2021-11-17,146.66165161132812,17.110000610351562
2021-11-18,145.3953857421875,17.59000015258789
2021-11-19,143.49606323242188,17.90999984741211
2021-11-22,146.55465698242188,19.170000076293945
2021-11-23,150.05909729003906,19.3799991607666
2021-11-24,148.88201904296875,18.579999923706055
2021-11-26,144.39666748046875,28.6200008392334
2021-11-29,143.7724609375,22.959999084472656
2021-11-30,141.63232421875,27.190000534057617
2021-12-01,140.79409790039062,31.1200008392334
2021-12-02,143.75465393066406,27.950000762939453
2021-12-03,141.1508026123047,30.670000076293945
2021-12-06,142.81834411621094,27.18000030517578
2021-12-07,144.9674072265625,21.889999389648438
2021-12-08,143.30877685546875,19.899999618530273
2021-12-09,143.08583068847656,21.579999923706055
2021-12-10,142.51513671875,18.690000534057617
2021-12-13,140.82086181640625,20.309999465942383
2021-12-14,141.89984130859375,21.889999389648438
2021-12-15,140.8387451171875,19.290000915527344
2021-12-16,143.041259765625,20.56999969482422
2021-12-17,139.7864532470703,21.56999969482422
2021-12-20,137.27178955078125,22.8700008392334
2021-12-21,139.1890106201172,21.010000228881836
2021-12-22,139.73294067382812,18.6299991607666
2021-12-23,140.2323455810547,17.959999084472656
2021-12-27,141.03485107421875,17.68000030517578
2021-12-28,141.46290588378906,17.540000915527344
2021-12-29,141.39154052734375,16.950000762939453
2021-12-30,141.3202362060547,17.329999923706055
2021-12-31,141.20431518554688,17.219999313354492
2022-01-03,144.19161987304688,16.600000381469727
2022-01-04,149.6578369140625,16.90999984741211
2022-01-05,146.9217987060547,19.729999542236328
2022-01-06,148.48268127441406,19.610000610351562
2022-01-07,149.95388793945312,18.760000228881836
2022-01-10,150.09738159179688,19.399999618530273
2022-01-11,150.2499237060547,18.40999984741211
2022-01-12,151.10211181640625,17.6200008392334
2022-01-13,150.91371154785156,20.309999465942383
2022-01-14,141.63804626464844,19.190000534057617
2022-01-18,135.699462890625,22.790000915527344
2022-01-19,133.60032653808594,23.850000381469727
2022-01-20,132.4610595703125,25.59000015258789
2022-01-21,130.1466064453125,28.850000381469727
2022-01-24,130.0299530029297,29.899999618530273
2022-01-25,131.44735717773438,31.15999984741211
2022-01-26,132.6942901611328,31.959999084472656
2022-01-27,130.35293579101562,30.489999771118164
2022-01-28,131.51910400390625,27.65999984741211
2022-01-31,133.30430603027344,24.829999923706055
2022-02-01,135.59182739257812,21.959999084472656
2022-02-02,134.50636291503906,22.09000015258789
2022-02-03,133.3939971923828,24.350000381469727
2022-02-04,136.85667419433594,23.219999313354492
2022-02-07,137.31419372558594,22.860000610351562
2022-02-08,139.8977508544922,21.440000534057617
2022-02-09,140.4808349609375,19.959999084472656
2022-02-10,139.8977508544922,23.90999984741211
2022-02-11,138.07666015625,27.360000610351562
2022-02-14,136.79393005371094,28.329999923706055
2022-02-15,138.79434204101562,25.700000762939453
2022-02-16,139.0455322265625,24.290000915527344
2022-02-17,135.8429718017578,28.110000610351562
2022-02-18,136.4799346923828,27.75
2022-02-22,136.23770141601562,28.809999465942383
2022-02-23,133.38499450683594,31.020000457763672
2022-02-24,129.671142578125,30.31999969482422
2022-02-25,132.7391357421875,27.59000015258789
2022-02-28,127.20425415039062,30.149999618530273
2022-03-01,122.4049301147461,33.31999969482422
2022-03-02,124.9436264038086,30.739999771118164
2022-03-03,124.0555191040039,30.479999542236328
2022-03-04,120.56592559814453,31.979999542236328
2022-03-07,115.91014862060547,36.45000076293945
2022-03-08,115.09382629394531,35.130001068115234
2022-03-09,119.70475006103516,32.45000076293945
2022-03-10,118.28736877441406,30.229999542236328
2022-03-11,115.6230697631836,30.75
2022-03-14,116.7713394165039,31.770000457763672
2022-03-15,118.84355163574219,29.829999923706055
2022-03-16,124.15419006347656,26.670000076293945
2022-03-17,125.72406005859375,25.670000076293945
2022-03-18,125.67922973632812,23.8700008392334
2022-03-21,125.27554321289062,23.530000686645508
2022-03-22,127.9398193359375,22.940000534057617
2022-03-23,125.3921890258789,23.56999969482422
2022-03-24,126.2084732055664,21.670000076293945
2022-03-25,127.3118896484375,20.809999465942383
2022-03-28,126.36994934082031,19.6299991607666
2022-03-29,126.6480484008789,18.899999618530273
2022-03-30,126.07390594482422,19.329999923706055
2022-03-31,122.28829956054688,20.559999465942383
2022-04-01,121.38227081298828,19.6299991607666
2022-04-04,121.9205093383789,18.56999969482422
2022-04-05,120.50164031982422,21.030000686645508
2022-04-06,118.82979583740234,22.100000381469727
2022-04-07,118.46830749511719,21.549999237060547
2022-04-08,120.63723754882812,21.15999984741211
2022-04-11,120.19441223144531,24.3700008392334
2022-04-12,118.87496185302734,24.260000228881836
2022-04-13,115.04320526123047,21.81999969482422
2022-04-14,113.97684478759766,22.700000762939453
2022-04-18,116.09153747558594,22.170000076293945
2022-04-19,118.49542999267578,21.3700008392334
2022-04-20,118.91112518310547,20.31999969482422
2022-04-21,117.98931121826172,22.68000030517578
2022-04-22,114.60037231445312,28.209999084472656
2022-04-25,114.56425476074219,27.020000457763672
2022-04-26,111.17530059814453,33.52000045776367
2022-04-27,109.72935485839844,31.600000381469727
2022-04-28,111.46448516845703,29.989999771118164
2022-04-29,107.86770629882812,33.400001525878906
2022-05-02,108.8527603149414,32.34000015258789
2022-05-03,111.18433380126953,29.25
2022-05-04,114.86247253417969,25.420000076293945
2022-05-05,111.98865509033203,31.200000762939453
2022-05-06,111.80790710449219,30.190000534057617
2022-05-09,110.12699890136719,34.75
2022-05-10,107.44296264648438,32.9900016784668
2022-05-11,106.76516723632812,32.560001373291016
2022-05-12,106.67479705810547,31.770000457763672
2022-05-13,107.62370300292969,28.8700008392334
2022-05-16,106.87361145019531,27.469999313354492
2022-05-17,110.41617584228516,26.100000381469727
2022-05-18,108.52741241455078,30.959999084472656
2022-05-19,106.91879272460938,29.350000381469727
2022-05-20,106.04219055175781,29.43000030517578
2022-05-23,112.60317993164062,28.479999542236328
2022-05-24,114.1937255859375,29.450000762939453
2022-05-25,114.9889907836914,28.3700008392334
2022-05-26,116.9771728515625,27.5
2022-05-27,118.63098907470703,25.719999313354492
2022-05-31,119.49853515625,26.190000534057617
2022-06-01,117.40191650390625,25.690000534057617
2022-06-02,119.29069519042969,24.719999313354492
2022-06-03,117.62783813476562,24.790000915527344
2022-06-06,117.23924255371094,25.06999969482422
2022-06-07,117.54651641845703,24.020000457763672
2022-06-08,115.67581939697266,23.959999084472656
2022-06-09,113.24481201171875,26.09000015258789
2022-06-10,108.03941345214844,27.75
2022-06-13,104.82217407226562,34.02000045776367
2022-06-14,103.0780029296875,32.689998626708984
2022-06-15,104.29801177978516,29.6200008392334
2022-06-16,102.50863647460938,32.95000076293945
2022-06-17,102.14717102050781,31.1299991607666
2022-06-21,104.67756652832031,30.190000534057617
2022-06-22,104.09017181396484,28.950000762939453
2022-06-23,102.95147705078125,29.049999237060547
2022-06-24,106.02412414550781,27.229999542236328
2022-06-27,105.17461395263672,26.950000762939453
2022-06-28,104.66854858398438,28.360000610351562
2022-06-29,104.1986083984375,28.15999984741211
2022-06-30,101.76760864257812,28.709999084472656
2022-07-01,103.06896209716797,26.700000762939453
2022-07-05,102.67692565917969,27.540000915527344
2022-07-06,102.01138305664062,26.729999542236328
2022-07-07,104.59152221679688,26.079999923706055
2022-07-08,104.26329803466797,24.639999389648438
2022-07-11,102.89573669433594,26.170000076293945
2022-07-12,102.99601745605469,27.290000915527344
2022-07-13,102.02961730957031,26.81999969482422
2022-07-14,98.46481323242188,26.399999618530273
2022-07-15,102.97777557373047,24.229999542236328
2022-07-18,101.92020416259766,25.299999237060547
2022-07-19,104.4456558227539,24.5
2022-07-20,104.42741394042969,23.8799991607666
2022-07-21,105.13854217529297,23.110000610351562
2022-07-22,104.62799835205078,23.030000686645508
2022-07-25,105.04739379882812,23.360000610351562
2022-07-26,103.40628814697266,24.690000534057617
2022-07-27,105.06560516357422,23.239999771118164
2022-07-28,104.67356872558594,22.329999923706055
2022-07-29,105.17501068115234,21.329999923706055
2022-08-01,104.12654113769531,22.84000015258789
2022-08-02,102.50369262695312,23.93000030517578
2022-08-03,103.57953643798828,21.950000762939453
2022-08-04,102.43988800048828,21.440000534057617
2022-08-05,105.5396957397461,21.149999618530273
2022-08-08,104.25418853759766,21.290000915527344
2022-08-09,105.19324493408203,21.770000457763672
2022-08-10,107.93748474121094,19.739999771118164
2022-08-11,109.53298950195312,20.200000762939453
2022-08-12,111.3473129272461,19.530000686645508
2022-08-15,111.64815521240234,19.950000762939453
2022-08-16,112.71487426757812,19.690000534057617
2022-08-17,111.76668548583984,19.899999618530273
2022-08-18,110.90054321289062,19.559999465942383
2022-08-19,108.15631866455078,20.600000381469727
2022-08-22,106.36933898925781,23.799999237060547
2022-08-23,105.32087707519531,24.110000610351562
2022-08-24,105.57616424560547,22.81999969482422
2022-08-25,108.08338165283203,21.780000686645508
2022-08-26,104.54594421386719,25.559999465942383
2022-08-29,104.29066467285156,26.209999084472656
2022-08-30,104.30889892578125,26.209999084472656
2022-08-31,103.68892669677734,25.8700008392334
2022-09-01,104.40005493164062,25.559999465942383
2022-09-02,103.67066955566406,25.469999313354492
2022-09-06,103.69803619384766,26.90999984741211
2022-09-07,105.66734313964844,24.639999389648438
2022-09-08,108.12896728515625,23.610000610351562
2022-09-09,108.64862823486328,22.790000915527344
2022-09-12,109.93415832519531,23.8700008392334
2022-09-13,106.11408233642578,27.270000457763672
2022-09-14,105.86791229248047,26.15999984741211
2022-09-15,107.46341705322266,26.270000457763672
2022-09-16,106.74315643310547,26.299999237060547
2022-09-19,107.72782135009766,25.760000228881836
2022-09-20,105.60350799560547,27.15999984741211
2022-09-21,102.55841064453125,27.989999771118164
2022-09-22,101.39141082763672,27.350000381469727
2022-09-23,99.50416564941406,29.920000076293945
2022-09-26,97.36164093017578,32.2599983215332
2022-09-27,96.504638671875,32.599998474121094
2022-09-28,98.45570373535156,30.18000030517578
2022-09-29,96.78726959228516,31.84000015258789
2022-09-30,95.27383422851562,31.6200008392334
2022-10-03,98.21865844726562,30.100000381469727
2022-10-04,102.81369018554688,29.06999969482422
2022-10-05,101.54425811767578,28.549999237060547
2022-10-06,99.47455596923828,30.520000457763672
2022-10-07,97.48765563964844,31.360000610351562
2022-10-10,96.57697296142578,32.45000076293945
2022-10-11,93.78977966308594,33.630001068115234
2022-10-12,95.30755615234375,33.56999969482422
2022-10-13,100.60600280761719,31.940000534057617
2022-10-14,102.2801513671875,32.02000045776367
2022-10-17,106.57593536376953,31.3700008392334
2022-10-18,109.31715393066406,30.5
2022-10-19,107.17385864257812,30.760000228881836
2022-10-20,106.82429504394531,29.979999542236328
2022-10-21,112.43550109863281,29.690000534057617
2022-10-24,112.57347869873047,29.850000381469727
2022-10-25,112.8678207397461,28.459999084472656
2022-10-26,114.16484832763672,27.280000686645508
2022-10-27,114.61559295654297,27.389999389648438
2022-10-28,115.97699737548828,25.75
2022-10-31,115.79302978515625,25.8799991607666
2022-11-01,117.88111114501953,25.809999465942383
2022-11-02,116.79568481445312,25.860000610351562
2022-11-03,117.00725555419922,25.299999237060547
2022-11-04,120.2083740234375,24.549999237060547
2022-11-07,120.84307861328125,24.350000381469727
2022-11-08,120.91667938232422,25.540000915527344
2022-11-09,119.34370422363281,26.09000015258789
2022-11-10,124.25579833984375,23.530000686645508
